node_1,node_2
13,88
36,71
55,84
29,32
8,9
40,41
6,48
50,91
41,42
73,74
33,38
25,34
39,81
44,47
10,54
2,50
3,15
22,28
54,97
74,75
12,100
13,65
32,78
51,91
16,70
35,83
96,99
55,61
15,25
7,21
88,95
18,30
5,60
70,77
17,71
36,84
9,67
77,85
28,80
29,45
48,58
21,41
40,54
5,96
6,61
2,27
62,78
81,91
73,87
25,47
39,94
23,86
51,68
3,28
43,64
35,60
1,67
66,84
13,78
65,88
16,83
17,48
76,97
9,44
36,61
68,93
47,70
5,73
9,80
50,81
77,98
69,94
42,77
27,97
31,67
10,44
3,5
62,91
54,87
20,94
12,90
32,68
23,99
64,100
51,81
24,64
16,60
35,73
36,38
28,34
6,15
38,84
57,97
17,61
49,93
50,58
15,100
7,96
6,51
39,48
2,17
8,97
94,100
20,71
39,84
12,67
24,41
43,54
3,18
35,50
34,91
13,68
45,100
5,27
65,78
37,96
17,38
57,74
76,87
9,34
68,83
28,47
88,98
26,86
5,63
6,28
50,71
8,74
27,87
19,83
20,48
11,79
12,44
23,53
2,30
75,100
1,34
13,45
53,81
4,76
72,94
23,89
64,90
32,58
24,54
56,86
35,63
9,11
46,78
65,91
57,87
76,100
49,83
9,47
68,96
42,44
8,51
27,64
18,95
19,60
30,69
31,34
10,11
42,80
20,61
11,92
52,93
24,31
64,67
43,44
35,40
1,47
53,94
45,90
5,17
65,68
37,86
38,51
17,28
57,64
3,93
49,60
76,77
15,67
7,63
26,76
18,72
6,18
79,88
90,97
42,57
82,93
61,70
7,99
48,100
8,64
27,77
19,73
20,38
30,82
31,47
4,30
91,98
83,94
75,90
41,97
53,71
4,66
45,67
72,84
64,80
14,79
34,94
46,68
5,30
37,99
38,64
49,73
15,80
26,89
27,54
19,50
11,46
71,97
30,59
63,93
29,100
41,74
33,70
12,47
4,43
10,86
16,17
22,60
5,7
37,76
56,89
3,83
9,14
14,92
7,53
26,66
27,31
30,36
71,74
50,51
63,70
42,47
29,77
8,54
48,90
40,86
19,63
60,64
11,59
12,24
52,60
31,37
4,20
23,33
83,84
1,14
34,48
93,97
25,79
72,74
85,93
53,61
64,70
37,53
16,30
3,60
22,73
15,34
67,81
46,58
86,94
70,86
89,99
7,66
8,31
48,67
27,44
18,75
30,49
71,87
82,96
29,90
33,60
12,37
52,73
44,69
4,33
2,72
22,50
3,73
14,82
55,83
15,47
7,43
47,79
67,94
59,90
18,52
11,13
70,99
17,93
9,89
29,67
48,80
21,63
8,44
40,76
11,49
6,83
12,14
4,10
10,53
21,99
62,100
41,77
1,4
34,38
25,69
44,82
45,47
2,85
43,86
22,63
14,59
7,20
67,71
26,33
13,100
18,29
59,67
78,80
70,76
17,70
47,92
8,21
48,57
7,56
40,53
11,26
71,77
29,80
21,76
40,89
41,54
81,90
60,67
33,50
6,96
52,63
25,46
44,59
10,66
22,40
14,36
34,51
66,83
85,96
13,77
32,90
37,56
24,86
43,99
16,82
55,73
15,37
7,33
67,84
26,46
59,80
18,42
70,89
17,83
36,96
77,97
9,79
28,92
29,57
40,66
6,73
10,43
2,39
54,86
73,99
33,63
20,93
25,59
51,80
23,98
3,40
35,72
14,49
1,79
7,10
24,99
65,100
16,95
36,73
28,69
29,34
47,82
8,11
5,85
6,50
11,16
58,97
9,92
29,70
42,89
21,66
41,44
33,40
25,36
39,83
31,79
10,56
51,57
14,26
95,100
74,77
66,73
85,86
13,67
32,80
24,76
16,72
35,85
36,50
55,63
28,46
47,59
7,23
88,97
59,70
46,100
6,27
38,96
17,73
77,87
28,82
29,47
69,83
61,79
21,43
80,92
27,86
10,33
2,29
81,93
73,89
20,83
39,96
12,79
31,92
4,75
32,57
23,88
24,53
43,66
3,30
35,62
24,89
65,90
16,85
57,86
36,63
9,46
28,59
68,95
26,98
6,40
58,87
50,83
69,96
42,79
2,6
25,26
20,60
31,69
32,34
23,65
2,42
20,96
12,92
13,57
53,93
32,70
24,66
56,98
16,62
9,23
47,49
46,90
5,52
38,86
57,99
58,64
